00:00:00    25MB         | log started Fri Jul 22 11:33:32 2016
01:56:23   922MB         |    95% done - 19245 rays/pixel
02:01:51   922MB         |   100% done - 18755 rays/pixel
02:01:51   910MB         |  bucket workers done in 2:01:50.37
02:01:51   910MB         |  [driver_exr] writing file `arnold_aov_direct_diffuse.exr'
02:01:51   910MB         |  [driver_exr] writing file `arnold_aov_emission.exr'
02:01:51   910MB         |  [driver_exr] writing file `arnold.exr'
02:01:51   910MB         |  [driver_exr] writing file `arnold_aov_indirect_specular.exr'
02:01:51   910MB         |  [driver_exr] writing file `arnold_aov_indirect_diffuse.exr'
02:01:51   910MB         |  [driver_exr] writing file `arnold_aov_refraction.exr'
02:01:51   910MB         |  [driver_exr] writing file `arnold_aov_reflection.exr'
02:01:51   910MB         |  [driver_exr] writing file `arnold_aov_direct_specular.exr'
02:01:51   910MB         | render done
02:01:51   910MB         |  
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | scene creation time:
02:01:51   910MB         |  plugin loading               0:00.00
02:01:51   910MB         |  .ass parsing                 0:00.42
02:01:51   910MB         |  total                        0:00.43  (12.42% machine utilization)
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | render time:                  (multi-threaded render, values may not be reliable)
02:01:51   910MB         |  node init                    0:00.01
02:01:51   910MB         |   sanity checks               0:00.01
02:01:51   910MB         |  driver init/close            0:00.05
02:01:51   910MB         |  bucket rendering          2:01:50.37
02:01:51   910MB         |   mesh processing             0:00.04
02:01:51   910MB         |   accel. building             0:00.09
02:01:51   910MB         |   importance maps             0:00.96
02:01:51   910MB         |   output driver               0:01.52
02:01:51   910MB         |   pixel rendering          2:01:47.75
02:01:51   910MB         |  unaccounted                  0:00.35
02:01:51   910MB         |  total                     2:01:50.80  (97.91% machine utilization)
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | memory consumed in MB:
02:01:51   910MB         |  at startup                22.51
02:01:51   910MB         |  plugins                    0.11
02:01:51   910MB         |  AOV samples               25.80
02:01:51   910MB         |  output buffers             0.78
02:01:51   910MB         |  node overhead              0.09
02:01:51   910MB         |  message passing            0.02
02:01:51   910MB         |  memory pools              19.07
02:01:51   910MB         |  geometry                   2.20
02:01:51   910MB         |    polymesh                 2.20
02:01:51   910MB         |  accel. structs             2.99
02:01:51   910MB         |  skydome importance map   128.02
02:01:51   910MB         |  strings                    0.08
02:01:51   910MB         |  texture cache            666.69
02:01:51   910MB         |  unaccounted               53.93
02:01:51   910MB         |  total peak               922.29
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | ray counts:                      ( /pixel, /sample) (% total) (avg. hits) (max hits)
02:01:51   910MB         |  camera                 13728360 (  23.45,    1.00) (  0.13%) (     1.03) (       4)
02:01:51   910MB         |  shadow               7223776883 (12338.21,  526.19) ( 67.24%) (     1.03) (      11)
02:01:51   910MB         |  refraction               101005 (   0.17,    0.01) (  0.00%) (     0.35) (       2)
02:01:51   910MB         |  diffuse              3505239085 (5986.95,  255.33) ( 32.63%) (     1.09) (       5)
02:01:51   910MB         |  total               10742845333 (18348.78,  782.53) (100.00%) (     1.05) (      11)
02:01:51   910MB         | by ray depth:              0     1     2
02:01:51   910MB         |  total                   30.8% 69.0%  0.2% 
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | shader calls                     (  /pixel,  /sample) (% total)
02:01:51   910MB         |  primary             18512768785 (31619.81,  1348.51) ( 83.61%)
02:01:51   910MB         |  transparent_shadow   3596179917 ( 6142.28,   261.95) ( 16.24%)
02:01:51   910MB         |  background             34129253 (   58.29,     2.49) (  0.15%)
02:01:51   910MB         |  total               22143077955 (37820.38,  1612.94) (100.00%)
02:01:51   910MB         | by ray depth:              0     1     2
02:01:51   910MB         |  total                    6.7% 93.2%  0.2% 
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | geometry:                        (% hit ) (instances) (  init mem,  final mem)
02:01:51   910MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
02:01:51   910MB         |  polymeshes                   23 (100.0%) (        0) (      4.49,       2.20)
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | geometric elements:              (      min) (       avg.) (      max)
02:01:51   910MB         |  polygons                 102123 (        1) (     4440.1) (    18519)
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | triangle tessellation:           (      min) (       avg.) (      max) (/ element) (% total)
02:01:51   910MB         |  polymeshes               107089 (        1) (     4656.0) (    18519) (     1.05) (100.00%)
02:01:51   910MB         |  unique triangles         107089
02:01:51   910MB         |  memory use (in MB)         2.20
02:01:51   910MB         |   vertices                  0.69
02:01:51   910MB         |   vertex indices            0.48
02:01:51   910MB         |   packed normals            0.01
02:01:51   910MB         |   normal indices            0.01
02:01:51   910MB         |   uv coords                 0.25
02:01:51   910MB         |   uv coords idxs            0.48
02:01:51   910MB         |   uniform indices           0.17
02:01:51   910MB         |  largest polymeshes by triangle count:
02:01:51   910MB         |       18519 tris -- MEdebris_04
02:01:51   910MB         |       18519 tris -- MEdebris_02
02:01:51   910MB         |       12969 tris -- MEcardboard_02
02:01:51   910MB         |        7290 tris -- MEdebris_03
02:01:51   910MB         |        7290 tris -- MEdebris_01
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | acceleration structures:         (% total)
02:01:51   910MB         |  list                          2 (  8.33%)
02:01:51   910MB         |  bvh                          22 ( 91.67%)
02:01:51   910MB         |  total                        24 (100.00%)
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | OpenImageIO Texture statistics
02:01:51   910MB         |   Queries/batches : 
02:01:51   910MB         |     texture     :  10153017112 queries in 10153017112 batches
02:01:51   910MB         |     texture 3d  :  0 queries in 0 batches
02:01:51   910MB         |     shadow      :  0 queries in 0 batches
02:01:51   910MB         |     environment :  0 queries in 0 batches
02:01:51   910MB         |   Interpolations :
02:01:51   910MB         |     closest  : 0
02:01:51   910MB         |     bilinear : 19652652810
02:01:51   910MB         |     bicubic  : 2313613731
02:01:51   910MB         |   Average anisotropic probes : 1.1
02:01:51   910MB         |   Max anisotropy in the wild : 1e+06
02:01:51   910MB         | 
02:01:51   910MB         | OpenImageIO ImageCache statistics (0x7fd62e464000) ver 1.5.24
02:01:51   910MB         |   Images : 23 unique
02:01:51   910MB         |     ImageInputs : 23 created, 23 current, 23 peak
02:01:51   910MB         |     Total size of all images referenced : 500.0 MB
02:01:51   910MB         |     Read from disk : 500.0 MB
02:01:51   910MB         |     File I/O time : 2m 7.6s (15.9s average per thread)
02:01:51   910MB         |     File open time only : 0.0s
02:01:51   910MB         |   Tiles: 1733 created, 1688 current, 1690 peak
02:01:51   910MB         |     total tile requests : 26160081470
02:01:51   910MB         |     micro-cache misses : 39853011 (0.152343%)
02:01:51   910MB         |     main cache misses : 1733 (6.6246e-06%)
02:01:51   910MB         |     Peak cache memory : 666.7 MB
02:01:51   910MB         |   23 not tiled, 23 not MIP-mapped
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | number of warnings, warning type:
02:01:51   910MB         |     7:  [polymesh] %s: mesh has %u free-floating %s
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         | performance warnings:
02:01:51   910MB WARNING |  You are tracing 18349 rays per pixel. You may want to double check and reduce your sampling settings.
02:01:51   910MB         | -----------------------------------------------------------------------------------
02:01:51   910MB         |  
02:01:51   910MB         | releasing resources
02:01:51   789MB         |  unloading 1 plugin
02:01:51   789MB         |   closing alLayer.so ...
02:01:51   789MB         |  unloading plugins done
02:01:51   789MB         | Arnold shutdown
